FT   variation       1713
FT                   /colour=2
FT                   /gene=group_119
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       909
FT                   /colour=2
FT                   /gene=group_2311
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2369
FT                   /colour=2
FT                   /gene=group_1765
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       215
FT                   /colour=2
FT                   /gene=dhaM
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2581
FT                   /colour=2
FT                   /gene=group_2471
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2579
FT                   /colour=2
FT                   /gene=group_2014
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2388
FT                   /colour=2
FT                   /gene=galK_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="ERR1191867"
FT   variation       2005
FT                   /colour=2
FT                   /gene=group_1944
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2538
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="ERR1191866"
FT   variation       1122
FT                   /colour=2
FT                   /gene=group_217
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       159
FT                   /colour=2
FT                   /gene=sigA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       754
FT                   /colour=2
FT                   /gene=yhjX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       354
FT                   /colour=2
FT                   /gene=mecA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       631
FT                   /colour=2
FT                   /gene=phpP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1248
FT                   /colour=2
FT                   /gene=folE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       512
FT                   /colour=10
FT                   /gene=group_590
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       502
FT                   /colour=2
FT                   /gene=rpiA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2254
FT                   /colour=10
FT                   /gene=group_295
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1667
FT                   /colour=10
FT                   /gene=group_424
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1454
FT                   /colour=2
FT                   /gene=rnj1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1054
FT                   /colour=2
FT                   /gene=group_2404
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1188
FT                   /colour=10
FT                   /gene=rmlB
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="ERR1191869"
FT   variation       2444
FT                   /colour=10
FT                   /gene=group_634
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="ERR1191866"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="ERR1191869"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="ERR1191867"
FT   variation       2271
FT                   /colour=10
FT                   /gene=lytA_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2535
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="ERR1191866"
FT   variation       2227
FT                   /colour=2
FT                   /gene=ybiT_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2330
FT                   /colour=2
FT                   /gene=rnmV
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       952
FT                   /colour=2
FT                   /gene=catE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1082
FT                   /colour=2
FT                   /gene=group_221
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_745
FT                   /taxa="ERR1191866"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="ERR1191869"
FT   variation       180
FT                   /colour=2
FT                   /gene=group_1597
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1317
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2513
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="ERR1191866"
FT   variation       1616
FT                   /colour=2
FT                   /gene=yidA_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       527
FT                   /colour=10
FT                   /gene=group_2558
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1459
FT                   /colour=10
FT                   /gene=tsaB
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2334
FT                   /colour=2
FT                   /gene=yknY_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2648
FT                   /colour=2
FT                   /gene=amiA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       665
FT                   /colour=2
FT                   /gene=alr
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2038
FT                   /colour=2
FT                   /gene=argR_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2019
FT                   /colour=2
FT                   /gene=ykoE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="ERR1191867"
FT   variation       1676
FT                   /colour=4
FT                   /gene=insK
FT                   /taxa="ERR1191869"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="ERR1191869"
FT   variation       2518
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="ERR1191866"
FT   variation       1556
FT                   /colour=2
FT                   /gene=group_1691
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1058
FT                   /colour=2
FT                   /gene=group_1541
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1176
FT                   /colour=2
FT                   /gene=mapZ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1775
FT                   /colour=10
FT                   /gene=group_1076
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="ERR1191869"
FT   variation       2332
FT                   /colour=2
FT                   /gene=group_318
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1589
FT                   /colour=2
FT                   /gene=comEC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1744
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="ERR1191867"
FT   variation       350
FT                   /colour=2
FT                   /gene=group_2709
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       766
FT                   /colour=2
FT                   /gene=group_2671
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2676
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="ERR1191867"
FT   variation       203
FT                   /colour=2
FT                   /gene=glgB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1506
FT                   /colour=2
FT                   /gene=ftsK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1563
FT                   /colour=2
FT                   /gene=group_2716
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="ERR1191867"
FT   variation       972
FT                   /colour=2
FT                   /gene=purL
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2255
FT                   /colour=10
FT                   /gene=group_296
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1599
FT                   /colour=2
FT                   /gene=cvfB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1806
FT                   /colour=2
FT                   /gene=ribX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       636
FT                   /colour=10
FT                   /gene=group_480
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2325
FT                   /colour=10
FT                   /gene=group_315
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       2536
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="ERR1191866"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="ERR1191869"
FT   variation       1391
FT                   /colour=10
FT                   /gene=mshA
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2147
FT                   /colour=2
FT                   /gene=group_204
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1015
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="ERR1191869"
FT   variation       2011
FT                   /colour=2
FT                   /gene=tcyB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1361
FT                   /colour=2
FT                   /gene=ribH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2379
FT                   /colour=4
FT                   /gene=group_656
FT                   /taxa="ERR1191866"
FT   variation       995
FT                   /colour=2
FT                   /gene=mtcA1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1250
FT                   /colour=2
FT                   /gene=sulA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       220
FT                   /colour=2
FT                   /gene=mutX
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="ERR1191867"
FT   variation       600
FT                   /colour=10
FT                   /gene=group_1054
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       907
FT                   /colour=2
FT                   /gene=urdA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_1220
FT                   /taxa="ERR1191869"
FT   variation       2427
FT                   /colour=2
FT                   /gene=group_1783
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2593
FT                   /colour=2
FT                   /gene=yicL_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2002
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="ERR1191867"
FT   variation       1511
FT                   /colour=2
FT                   /gene=ybbA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2450
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="ERR1191869"
FT   variation       2671
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="ERR1191867"
FT   variation       376
FT                   /colour=2
FT                   /gene=group_2440
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2169
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="ERR1191866"
FT   variation       1721
FT                   /colour=10
FT                   /gene=group_460
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       2692
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="ERR1191867"
FT   variation       1978
FT                   /colour=2
FT                   /gene=menH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="ERR1191867"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="ERR1191869"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="ERR1191866"
FT   variation       1256
FT                   /colour=2
FT                   /gene=sorA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1049
FT                   /colour=2
FT                   /gene=dnaK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1785
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       848
FT                   /colour=2
FT                   /gene=ssb_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="ERR1191867"
FT   variation       2017
FT                   /colour=2
FT                   /gene=thiM_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       618
FT                   /colour=2
FT                   /gene=group_191
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1101
FT                   /colour=2
FT                   /gene=group_2433
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2306
FT                   /colour=10
FT                   /gene=group_610
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2678
FT                   /colour=4
FT                   /gene=group_1143
FT                   /taxa="ERR1191867"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="ERR1191869"
FT   variation       2320
FT                   /colour=2
FT                   /gene=group_1766
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1513
FT                   /colour=2
FT                   /gene=hsdM
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_1155
FT                   /taxa="ERR1191867"
FT   variation       1330
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       727
FT                   /colour=2
FT                   /gene=graS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="ERR1191869"
FT   variation       1367
FT                   /colour=2
FT                   /gene=group_1551
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1251
FT                   /colour=2
FT                   /gene=group_282
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       229
FT                   /colour=2
FT                   /gene=xerS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2319
FT                   /colour=10
FT                   /gene=group_314
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1422
FT                   /colour=2
FT                   /gene=group_74
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2574
FT                   /colour=2
FT                   /gene=group_1581
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="ERR1191867"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="ERR1191869"
FT   variation       2649
FT                   /colour=2
FT                   /gene=group_1975
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2472
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="ERR1191866"
FT   variation       2201
FT                   /colour=2
FT                   /gene=group_2698
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       831
FT                   /colour=2
FT                   /gene=cca
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2696
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="ERR1191867"
FT   variation       2578
FT                   /colour=2
FT                   /gene=phoP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       89
FT                   /colour=2
FT                   /gene=group_1657
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1659
FT                   /colour=2
FT                   /gene=group_426
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2051
FT                   /colour=2
FT                   /gene=strA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1133
FT                   /colour=2
FT                   /gene=fabH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1377
FT                   /colour=2
FT                   /gene=tcyA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="ERR1191867"
FT   variation       276
FT                   /colour=4
FT                   /gene=Int-Tn
FT                   /taxa="ERR1191867"
FT   variation       1125
FT                   /colour=2
FT                   /gene=accC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       948
FT                   /colour=2
FT                   /gene=group_375
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="ERR1191866"
FT   variation       1174
FT                   /colour=2
FT                   /gene=arlR_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1593
FT                   /colour=10
FT                   /gene=ald_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       861
FT                   /colour=2
FT                   /gene=bmrA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       941
FT                   /colour=10
FT                   /gene=group_378
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1818
FT                   /colour=4
FT                   /gene=glpK_2
FT                   /taxa="ERR1191869"
FT   variation       827
FT                   /colour=2
FT                   /gene=glmM
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1582
FT                   /colour=2
FT                   /gene=pyrK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       706
FT                   /colour=2
FT                   /gene=group_2526
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="ERR1191869"
FT   variation       2570
FT                   /colour=2
FT                   /gene=group_1745
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2274
FT                   /colour=2
FT                   /gene=cinA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1043
FT                   /colour=2
FT                   /gene=ecsA_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2397
FT                   /colour=2
FT                   /gene=group_1973
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       378
FT                   /colour=2
FT                   /gene=ydcV
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1885
FT                   /colour=2
FT                   /gene=ulaA_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1485
FT                   /colour=2
FT                   /gene=pcp_3
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       463
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="ERR1191866"
FT   variation       368
FT                   /colour=2
FT                   /gene=aroE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       438
FT                   /colour=10
FT                   /gene=group_1183
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="ERR1191867"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="ERR1191867"
FT   variation       1415
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1449
FT                   /colour=10
FT                   /gene=group_262
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="ERR1191867"
FT   variation       730
FT                   /colour=10
FT                   /gene=group_848
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2033
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="ERR1191867"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_1239
FT                   /taxa="ERR1191869"
FT   variation       2128
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="ERR1191866"
FT   variation       1353
FT                   /colour=2
FT                   /gene=group_1887
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="ERR1191869"
FT   variation       2670
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="ERR1191867"
FT   variation       1312
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2602
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="ERR1191869"
FT   variation       2014
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2142
FT                   /colour=10
FT                   /gene=group_537
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2175
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="ERR1191866"
FT   variation       1100
FT                   /colour=2
FT                   /gene=group_2358
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2454
FT                   /colour=4
FT                   /gene=apaH_2
FT                   /taxa="ERR1191866"
FT   variation       2655
FT                   /colour=2
FT                   /gene=mutS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       699
FT                   /colour=2
FT                   /gene=sepF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1954
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="ERR1191869"
FT   variation       1938
FT                   /colour=2
FT                   /gene=group_2480
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2592
FT                   /colour=2
FT                   /gene=dapH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="ERR1191866"
FT   variation       2270
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="ERR1191867"
FT   variation       597
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1574
FT                   /colour=2
FT                   /gene=coaE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       112
FT                   /colour=10
FT                   /gene=group_1166
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       230
FT                   /colour=2
FT                   /gene=clcA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1650
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="ERR1191867"
FT   variation       2163
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="ERR1191869"
FT   variation       2276
FT                   /colour=2
FT                   /gene=group_2264
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2637
FT                   /colour=2
FT                   /gene=rhaS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1903
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="ERR1191867"
FT   variation       2660
FT                   /colour=2
FT                   /gene=group_2450
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1759
FT                   /colour=10
FT                   /gene=group_208
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2049
FT                   /colour=10
FT                   /gene=metY
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       147
FT                   /colour=10
FT                   /gene=group_1044
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2607
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="ERR1191869"
FT   variation       1271
FT                   /colour=2
FT                   /gene=glmS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       673
FT                   /colour=2
FT                   /gene=ycjO
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1503
FT                   /colour=2
FT                   /gene=lacR_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       622
FT                   /colour=2
FT                   /gene=tmcAL
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       362
FT                   /colour=2
FT                   /gene=aroK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="ERR1191867"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="ERR1191867"
FT   variation       557
FT                   /colour=2
FT                   /gene=trpA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2167
FT                   /colour=4
FT                   /gene=ybbH_2
FT                   /taxa="ERR1191866"
FT   variation       671
FT                   /colour=2
FT                   /gene=group_2115
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="ERR1191866"
FT   variation       554
FT                   /colour=2
FT                   /gene=trpB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       871
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       865
FT                   /colour=2
FT                   /gene=rapA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       183
FT                   /colour=2
FT                   /gene=yjbK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="ERR1191867"
FT   variation       233
FT                   /colour=4
FT                   /gene=glyA_1
FT                   /taxa="ERR1191867"
FT   variation       2218
FT                   /colour=2
FT                   /gene=mapP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2642
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="ERR1191867"
FT   variation       1493
FT                   /colour=2
FT                   /gene=msrC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="ERR1191867"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="ERR1191866"
FT   variation       1975
FT                   /colour=2
FT                   /gene=group_330
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       832
FT                   /colour=2
FT                   /gene=ettA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       670
FT                   /colour=10
FT                   /gene=group_561
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="ERR1191866"
FT   variation       840
FT                   /colour=10
FT                   /gene=group_654
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2429
FT                   /colour=2
FT                   /gene=ulaG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2109
FT                   /colour=2
FT                   /gene=group_242
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1658
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="ERR1191867"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="ERR1191867"
FT   variation       1376
FT                   /colour=2
FT                   /gene=metQ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       494
FT                   /colour=10
FT                   /gene=group_78
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1372
FT                   /colour=2
FT                   /gene=group_2460
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="ERR1191867"
FT   variation       1736
FT                   /colour=2
FT                   /gene=group_307
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       971
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="ERR1191867"
FT   variation       2697
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="ERR1191867"
FT   variation       1308
FT                   /colour=2
FT                   /gene=rpoA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       953
FT                   /colour=2
FT                   /gene=mro
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1904
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="ERR1191867"
FT   variation       1050
FT                   /colour=2
FT                   /gene=grpE
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       113
FT                   /colour=10
FT                   /gene=group_1165
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       623
FT                   /colour=2
FT                   /gene=group_2523
