FT   variation       131
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="ERR1191869"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="ERR1191867"
FT   variation       364
FT                   /colour=10
FT                   /gene=group_581
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       810
FT                   /colour=10
FT                   /gene=group_1410
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="ERR1191867"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="ERR1191869"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="ERR1191869"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="ERR1191869"
FT   variation       447
FT                   /colour=10
FT                   /gene=group_416
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       496
FT                   /colour=10
FT                   /gene=group_587
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="ERR1191867"
FT   variation       960
FT                   /colour=10
FT                   /gene=thiO
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="ERR1191867"
FT   variation       865
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="ERR1191867"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_666
FT                   /taxa="ERR1191866"
FT   variation       313
FT                   /colour=4
FT                   /gene=arnC_1
FT                   /taxa="ERR1191869"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_1255
FT                   /taxa="ERR1191869"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="ERR1191867"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="ERR1191866"
FT   variation       487
FT                   /colour=4
FT                   /gene=nagC_2
FT                   /taxa="ERR1191869"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_1418
FT                   /taxa="ERR1191869"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_209
FT                   /taxa="ERR1191867"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="ERR1191867"
FT   variation       601
FT                   /colour=10
FT                   /gene=group_130
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="ERR1191867"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="ERR1191866"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_970
FT                   /taxa="ERR1191867"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="ERR1191867"
FT   variation       455
FT                   /colour=10
FT                   /gene=group_686
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="ERR1191869"
FT   variation       530
FT                   /colour=10
FT                   /gene=group_176
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="ERR1191866"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_1253
FT                   /taxa="ERR1191869"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="ERR1191867"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="ERR1191867"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="ERR1191866"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="ERR1191869"
FT   variation       645
FT                   /colour=10
FT                   /gene=group_567
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       340
FT                   /colour=10
FT                   /gene=ntpD
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="ERR1191866"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="ERR1191866"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="ERR1191869"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="ERR1191866"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="ERR1191869"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="ERR1191867"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="ERR1191869"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="ERR1191867"
FT   variation       842
FT                   /colour=4
FT                   /gene=sugB
FT                   /taxa="ERR1191867"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="ERR1191866"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_639
FT                   /taxa="ERR1191866"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="ERR1191866"
FT   variation       651
FT                   /colour=4
FT                   /gene=glyE
FT                   /taxa="ERR1191866"
FT   variation       704
FT                   /colour=10
FT                   /gene=group_547
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="ERR1191867"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_838
FT                   /taxa="ERR1191866"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="ERR1191867"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="ERR1191866"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="ERR1191867"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_1286
FT                   /taxa="ERR1191869"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_1256
FT                   /taxa="ERR1191869"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_758
FT                   /taxa="ERR1191866"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="ERR1191866"
FT   variation       394
FT                   /colour=10
FT                   /gene=group_114
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="ERR1191866"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="ERR1191869"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="ERR1191867"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_854
FT                   /taxa="ERR1191867"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="ERR1191867"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_969
FT                   /taxa="ERR1191867"
FT   variation       980
FT                   /colour=10
FT                   /gene=group_497
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="ERR1191866"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_1265
FT                   /taxa="ERR1191869"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="ERR1191869"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="ERR1191866"
FT   variation       888
FT                   /colour=10
FT                   /gene=group_1201
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="ERR1191866"
FT   variation       684
FT                   /colour=10
FT                   /gene=comC1
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       588
FT                   /colour=10
FT                   /gene=leuB
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       177
FT                   /colour=10
FT                   /gene=group_1196
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="ERR1191867"
FT   variation       855
FT                   /colour=4
FT                   /gene=hlyB
FT                   /taxa="ERR1191867"
FT   variation       577
FT                   /colour=10
FT                   /gene=group_85
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       480
FT                   /colour=4
FT                   /gene=fruA_1
FT                   /taxa="ERR1191866"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="ERR1191869"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="ERR1191866"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="ERR1191867"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_17
FT                   /taxa="ERR1191866"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_115
FT                   /taxa="ERR1191867"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="ERR1191869"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="ERR1191866"
FT   variation       986
FT                   /colour=10
FT                   /gene=group_93
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="ERR1191867"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_684
FT                   /taxa="ERR1191866"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="ERR1191866"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="ERR1191866"
FT   variation       66
FT                   /colour=4
FT                   /gene=xerC_6
FT                   /taxa="ERR1191867"
FT   variation       132
FT                   /colour=10
FT                   /gene=group_1009
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="ERR1191867"
FT   variation       574
FT                   /colour=4
FT                   /gene=dpnM
FT                   /taxa="ERR1191866"
FT   variation       976
FT                   /colour=10
FT                   /gene=group_66
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       690
FT                   /colour=4
FT                   /gene=rlmN_2
FT                   /taxa="ERR1191866"
FT   variation       333
FT                   /colour=10
FT                   /gene=group_703
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       693
FT                   /colour=10
FT                   /gene=group_41
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="ERR1191867"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="ERR1191867"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="ERR1191866"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="ERR1191866"
FT   variation       287
FT                   /colour=10
FT                   /gene=rmlD
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="ERR1191867"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="ERR1191867"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="ERR1191869"
FT   variation       1031
FT                   /colour=4
FT                   /gene=iga_1
FT                   /taxa="ERR1191869"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="ERR1191866"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_1406
FT                   /taxa="ERR1191869"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="ERR1191866"
FT   variation       155
FT                   /colour=10
FT                   /gene=group_664
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       823
FT                   /colour=4
FT                   /gene=mtlR
FT                   /taxa="ERR1191867"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_735
FT                   /taxa="ERR1191866"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="ERR1191867"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_1403
FT                   /taxa="ERR1191869"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="ERR1191866"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_1094
FT                   /taxa="ERR1191867"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="ERR1191866"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="ERR1191867"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="ERR1191869"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="ERR1191869"
FT   variation       554
FT                   /colour=10
FT                   /gene=group_325
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="ERR1191867"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="ERR1191867"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="ERR1191867"
FT   variation       744
FT                   /colour=4
FT                   /gene=rcsC
FT                   /taxa="ERR1191867"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="ERR1191867"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="ERR1191869"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_1347
FT                   /taxa="ERR1191869"
FT   variation       343
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="ERR1191866"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="ERR1191867"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="ERR1191867"
FT   variation       679
FT                   /colour=10
FT                   /gene=group_328
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="ERR1191866"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_1230
FT                   /taxa="ERR1191869"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="ERR1191867"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="ERR1191866"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="ERR1191869"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="ERR1191867"
FT   variation       705
FT                   /colour=10
FT                   /gene=serB
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="ERR1191869"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="ERR1191869"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="ERR1191867"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="ERR1191869"
FT   variation       637
FT                   /colour=10
FT                   /gene=group_319
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       962
FT                   /colour=10
FT                   /gene=group_692
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="ERR1191869"
FT   variation       21
FT                   /colour=10
FT                   /gene=group_468
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       622
FT                   /colour=10
FT                   /gene=group_18
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="ERR1191866"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="ERR1191869"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="ERR1191867"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="ERR1191867"
FT   variation       327
FT                   /colour=10
FT                   /gene=nanA_3
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="ERR1191866"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="ERR1191867"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="ERR1191869"
FT   variation       644
FT                   /colour=10
FT                   /gene=group_618
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       5
FT                   /colour=10
FT                   /gene=xerC_9
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       305
FT                   /colour=4
FT                   /gene=cpsB
FT                   /taxa="ERR1191869"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="ERR1191869"
FT   variation       404
FT                   /colour=10
FT                   /gene=group_446
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       181
FT                   /colour=10
FT                   /gene=group_504
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       173
FT                   /colour=4
FT                   /gene=acpP_1
FT                   /taxa="ERR1191869"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1170
FT                   /taxa="ERR1191867"
FT   variation       587
FT                   /colour=10
FT                   /gene=group_72
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="ERR1191866"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="ERR1191867"
FT   variation       524
FT                   /colour=4
FT                   /gene=dasA
FT                   /taxa="ERR1191866"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="ERR1191867"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="ERR1191867"
FT   variation       307
FT                   /colour=4
FT                   /gene=cpsD
FT                   /taxa="ERR1191869"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="ERR1191867"
FT   variation       331
FT                   /colour=10
FT                   /gene=bglK_3
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       669
FT                   /colour=10
FT                   /gene=group_596
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       448
FT                   /colour=10
FT                   /gene=group_488
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="ERR1191867"
FT   variation       560
FT                   /colour=10
FT                   /gene=group_16
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       376
FT                   /colour=10
FT                   /gene=manX_2
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       493
FT                   /colour=10
FT                   /gene=group_164
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       290
FT                   /colour=4
FT                   /gene=rfbA
FT                   /taxa="ERR1191866"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="ERR1191869"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="ERR1191866"
FT   variation       695
FT                   /colour=10
FT                   /gene=group_356
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="ERR1191866"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="ERR1191869"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="ERR1191866"
FT   variation       389
FT                   /colour=10
FT                   /gene=group_553
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="ERR1191866"
FT   variation       470
FT                   /colour=10
FT                   /gene=group_740
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="ERR1191866"
FT   variation       294
FT                   /colour=4
FT                   /gene=tagF
FT                   /taxa="ERR1191866"
FT   variation       599
FT                   /colour=10
FT                   /gene=group_486
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       165
FT                   /colour=10
FT                   /gene=iphP
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="ERR1191869"
FT   variation       729
FT                   /colour=4
FT                   /gene=tet(M)
FT                   /taxa="ERR1191867"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="ERR1191869"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="ERR1191867"
FT   variation       497
FT                   /colour=10
FT                   /gene=dps
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       672
FT                   /colour=10
FT                   /gene=group_290
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="ERR1191866"
FT   variation       883
FT                   /colour=10
FT                   /gene=group_1383
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="ERR1191867"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="ERR1191867"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="ERR1191867"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_1141
FT                   /taxa="ERR1191867"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="ERR1191869"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="ERR1191866"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="ERR1191867"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="ERR1191869"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="ERR1191869"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="ERR1191869"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="ERR1191866"
FT   variation       8
FT                   /colour=10
FT                   /gene=group_466
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_1257
FT                   /taxa="ERR1191869"
FT   variation       626
FT                   /colour=10
FT                   /gene=lacE_2
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="ERR1191869"
FT   variation       400
FT                   /colour=10
FT                   /gene=group_445
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_1278
FT                   /taxa="ERR1191869"
FT   variation       534
FT                   /colour=10
FT                   /gene=group_33
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="ERR1191866"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="ERR1191867"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="ERR1191867"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="ERR1191869"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="ERR1191867"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="ERR1191869"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="ERR1191866"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="ERR1191867"
FT   variation       369
FT                   /colour=10
FT                   /gene=group_577
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1044
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="ERR1191869"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="ERR1191867"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="ERR1191867"
FT   variation       466
FT                   /colour=10
FT                   /gene=group_35
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       375
FT                   /colour=10
FT                   /gene=fucU
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="ERR1191869"
FT   variation       555
FT                   /colour=10
FT                   /gene=group_420
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="ERR1191869"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="ERR1191867"
FT   variation       903
FT                   /colour=10
FT                   /gene=group_1050
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       825
FT                   /colour=4
FT                   /gene=xerC_5
FT                   /taxa="ERR1191867"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="ERR1191866"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="ERR1191867"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="ERR1191866"
FT   variation       531
FT                   /colour=10
FT                   /gene=group_492
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_1392
FT                   /taxa="ERR1191869"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="ERR1191867"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="ERR1191867"
FT   variation       821
FT                   /colour=4
FT                   /gene=mtlD
FT                   /taxa="ERR1191867"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="ERR1191866"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="ERR1191866"
FT   variation       149
FT                   /colour=10
FT                   /gene=pezA
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       398
FT                   /colour=10
FT                   /gene=group_444
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="ERR1191867"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="ERR1191866"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="ERR1191869"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="ERR1191869"
FT   variation       565
FT                   /colour=10
FT                   /gene=msmX_2
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="ERR1191869"
FT   variation       453
FT                   /colour=10
FT                   /gene=ald_1
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="ERR1191866"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="ERR1191867"
FT   variation       609
FT                   /colour=10
FT                   /gene=group_46
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       892
FT                   /colour=10
FT                   /gene=group_505
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       414
FT                   /colour=10
FT                   /gene=bglH_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="ERR1191867"
FT   variation       700
FT                   /colour=10
FT                   /gene=glnP
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       523
FT                   /colour=4
FT                   /gene=degA_1
FT                   /taxa="ERR1191866"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="ERR1191866"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="ERR1191866"
FT   variation       753
FT                   /colour=4
FT                   /gene=erm
FT                   /taxa="ERR1191867"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="ERR1191866"
FT   variation       488
FT                   /colour=10
FT                   /gene=group_533
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="ERR1191867"
FT   variation       619
FT                   /colour=10
FT                   /gene=group_614
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_1279
FT                   /taxa="ERR1191869"
FT   variation       629
FT                   /colour=10
FT                   /gene=group_562
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="ERR1191866"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="ERR1191867"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_879
